FileName, CommitSha
113KnownManganeseIPandUserAgentActivity.json,63206856052f3bde70548c0a6f8625355e749efc
49ZincopensourcesoftwaretargetedAVDetections.json,d440a1db013b227f8d70b4ea60d1472465c5ef55
75UserAssignedPrivilegedRole.json,33e10bca6a59da8141ca8e3e16b7f501d8ef1b6d
44PowershelladdingexclusionstoProgramData.json,08a2739d02fbcb60bca60c0f3ea3a00ad6f647e2
35AuthMethodChangedAdminAccount.json,8659a29974969b6c62c40c2162c4d12c39a56248
151NewdefenseevasiontechniqueMarch2023-DEV-0201.json,202b9f599e8291a0dc3b709f7524ee3b0e176a62
27threatview.io-IOCTweets.json,0cdfd8c0454026def221651308a1af0dfb4d8f63
45AddmalicioususertoAdminsandRDPusersgroupviaPowerShell.json,4f865be163239633750a78e5fb285f4b5aa4dc32
41ModificationsDoneToHighPrivilegedAccounts.json,84303870fc1d66e25088aebc9d32e3768c06f009
104SpringshellVulnerability.json,04e5d4f33501404c7defa966f85da77e54b5e9d8
142SuspeciousModificationofGlobalAdministratorUserProperties.json,73798543a91b288629dfff9af788b8c88b9c92b6
138MicrosoftMaliciousDriversBeingUsed.json,8a61d2e2664cc5e44f3d87efcbf1a9f9a4b6d335
48ZincopensourcesoftwaretargetedIOCfiles.json,4646af48fb2d9d9a9decab9f672df6b6c64051f6
145AdminpromotionafterRoleManagementApplicationPermissionGrant.json,37e8416b7bc9b6b839e72326f86bc98a95c230e9
15CutwailMalware.json,605d75b9e41bbf34af901c6b53dbb6e5c67fd81a
52BulkChangesToPrivilegedAccountPermissions.json,12b9ea6e520c791efa5746b1a1233f7ffab09a38
141ChangestoPIMSettings.json,912be96a674f314aef28557e1e8e265dec5ee464
129CredentialDumpingToolsFileArtifacts.json,58db56a05d54329f6cfbbe6f14c25f91fa7cb632
147BROMINEusescustomRATcalledZORROARforespionage.json,18034f2c41b81f4a26ee366a040b6bf690db061c
62AbnormalDownloadAndCopyToUSB.json,10d8e6e204e05c1e01a23ea8c71cfd0bee4ebfc5
111ExchangeworkflowMailItemsAccessedoperationanomaly.json,f39e87fe3769ce7af47ace5802f5db8cb70959c6
53ExchangeAuditlogDisabled.json,3c65b88c6c7c497f8e0bfdb0f5a5125b143e6298
135MassCloudresourcedeletionsTimeSeriesAnomaly.json,0b3f89b5b3129aa4c6fc53ff34acb52c6c823c0a
107ProbableAdFindReconToolUsage.json,0c76db2571d37cace2b6562ea55237141e98d366
64NTDSDumping.json,b5b259132f2f326aeab0c7b56afc62c3551572e5
57KnownBariumIP.json,d6eada0e616b66171dc2ca877e9d32a8d093af09
124AuthenticationsofPrivAccountsOutsideofExpectedControls.json,be71bcca699be43d6ea659731956b9f45521f9fe
68AnomalousActionPerformedByPrivUser.json,2e93154cabb1f070be88385af705847d27f4b2f3
33tor-Ipaddresses.json,b3aef3ba2d3e281acbfa5dd8e5a02dcc4ad47d49
31threatview.io-SHAHashBlocklist.json,aa6bae7b31a1937f34432e73c76e911cdf03906e
73SuspeciousApplicationConsentPwnAuth.json,0f1fd00eb07bd5ec88907fa825ac4b23b0d98526
55ExchangeRuleSuspectForward.json,1c88447e0a265150ce0596866fe91c417ec73a9f
154WindowsBinariesLolbinsRenamed.json,8bfb978242223d9d51b62fcf26af8bb54a55b5c7
131UnusualAnomaly.json,ba16cb993a45985056f1a40922a5ad2694984655
61NOBELIUMKnownDomainsect.json,c79843d03c547bb9e4154f37dc36e7feb731ae61
24threatview.io-BitcoinMalicious.json,c6db2f46756c6ccedb234836f468885a5ab1e958
1FederationTrustModifications.json,d9b9eb0ed6a5acb3e093ff73f1a74d5588e908e2
123PrivilegedAccountsSignInFailureSpikes.json,2e306139c0ec172dea62a8b56c01d56983b94ab9
155WindowsBinariesExecutedFromNonDefaultDirectory.json,6f9a7ce6c0ac1ddd670db16d6c72391e4d203add
112PasswordsprayattackagainstAzureADSeamlessSSO.json,40e240bdf14b4b4796cde3c0af193776c9eb6eea
47ZincopensourcesoftwaretargetedIOCdomains.json,01a95e5469a59c62ee0dbaf62ba25b4d039598d1
54MaliciousInboxRule.json,c6e3fdb20167791fc885aa4444684048382dd9cc
114MaliciousExportFunctionsInBumblebeeDLL.json,a1d06947b326d063399b13671ad7ce8568a611d6
34UserLockedDueToTooManyAttempts.json,b1a27064b09e71dd06a2c1a32e7761fba0184932
28threatview.io-IpBlocklist.json,274c1aec1a3e2e205ba18063343936bae411cd99
156UserStateChangedFromGuestToMember.json,7d13c1823f450911cac3fab2bcfca742a3e47b16
105AVdetectionsrelatedtoHiveRansomware.json,9430a0f22398c04f8b3205d34b7ddc14832078b5
118AVdetectionsrelatedtoTarraskmalware.json,c0894e69ec6a0baa781c6368b62e52f4665482a6
121SharePointFileOperationviadeviceswithpreviouslyunseenuseragents.json,3c1b639b172ec82c046d1cc31cc549d5efe535c3
139AdditionofaTAPtoAPriviligedAccount.json,09e25f9b12dce4874fcaa18ba6469d9e22a986a0
127SuspiciousLoginFromDeletedGuestAccount.json,4e84551f9bf7ecec078e073d7147b437414a44c8
59AVDetectionsUkraineThreats.json,d997cccf773633338340add471bf3ba80acc3e16
136MultipleactivitygroupsdeployIcedIDasinitialaccessvector.json,05fdfc4caa34f265d0accff8d6af6892bf4c8c4c
71Log4jUserAgentSearchlog4jexploitation.json,ee43fdcf9cc54675b3a8d24c8fcf17be00e584c4
